Keyword,Tracked,Campaigns,Min Monthly Volume,Max Monthly Volume,Relevancy,Monthly Volume,Search Intent,Difficulty,Last Updated,Top queries,Clicks,Impressions,CTR,Position,_merge,Primary Keyword,Supporting Keywords
the dog agency loni edwards,FALSE,,11,50,0.011643400238774452,31.0,informational,39.0,2024-06-29,,,,,,left_only,the dog agency loni edwards,"the dog agency loni edwards, the dog agency loni edwards, dog influencer agency, dog influencer agency, dog influencer agency, the dog agency careers, the dog agency phone number, the dog agency careers, the dog agency careers, the dog agency phone number, the dog agency phone number, the dog agency address, the dog agency address, the dog agency address, the dog agency glassdoor, the dog agency glassdoor, the dog agency glassdoor, the dog agency clients, the dog agency clients, the dog agency clients"
do cats get lonely when left alone?,FALSE,,11,50,0.2813045454451532,24.0,informational,40.0,2024-07-03,,,,,,left_only,,
famous pets names,FALSE,,11,50,0.011643400238774452,24.0,informational,40.0,2024-06-29,,,,,,left_only,,
famous pets names,FALSE,,11,50,0.007759447394638223,24.0,informational,40.0,2024-06-29,,,,,,left_only,,
famous pets names,FALSE,,11,50,0.011312485642877472,24.0,informational,40.0,2024-06-29,,,,,,left_only,,
instagram captions for pets,FALSE,,11,50,0.09095048656429093,12.0,informational,41.0,2024-06-29,,,,,,left_only,instagram captions for pets,"instagram captions for pets, instagram captions for pets, pets, instagram captions for dogs, instagram captions for dogs, instagram captions for dogs"
instagram captions for pets,FALSE,,11,50,0.007759447394638223,12.0,informational,41.0,2024-06-29,,,,,,left_only,instagram captions for pets,"instagram captions for pets, instagram captions for pets, pets, instagram captions for dogs, instagram captions for dogs, instagram captions for dogs"
instagram captions for pets,FALSE,,11,50,0.041782603232291535,12.0,informational,41.0,2024-06-29,,,,,,left_only,instagram captions for pets,"instagram captions for pets, instagram captions for pets, pets, instagram captions for dogs, instagram captions for dogs, instagram captions for dogs"
do pugs like to cuddle?,FALSE,,11,50,0.386685746352413,24.0,informational,41.0,2024-07-13,,,,,,left_only,do pugs like to cuddle?,what problems do pugs have?
peter paul rubens influence,FALSE,,11,50,0.012130036762657387,27.0,informational,42.0,2024-06-29,,,,,,left_only,peter paul rubens influence,peter paul rubens influences
famous dogs in mythology,FALSE,,11,50,0.011643400238774452,48.0,informational,42.0,2024-06-29,,,,,,left_only,,
famous dogs in mythology,FALSE,,11,50,0.011312485642877472,48.0,informational,42.0,2024-06-29,,,,,,left_only,,
do cats get sad?,FALSE,,11,50,0.2928445675219278,47.0,informational,42.0,2024-06-23,,,,,,left_only,,
famous dogs in mythology,FALSE,,11,50,0.007759447394638223,48.0,informational,42.0,2024-06-29,,,,,,left_only,,
are pugs good family dogs?,FALSE,,11,50,0.386685746352413,24.0,informational,43.0,2024-07-17,,,,,,left_only,are pugs good family dogs?,"is a cat a good pet?, are pugs a good dog?"
what is under the influence,FALSE,,11,50,0.008511735809828615,24.0,informational,43.0,2024-07-09,,,,,,left_only,,
does grumpy cat have down syndrome,FALSE,,11,50,0.2510509263552011,24.0,informational,43.0,2024-06-26,,,,,,left_only,,
what is under the influence,FALSE,,11,50,0.008511735809828615,24.0,informational,43.0,2024-07-09,,,,,,left_only,,
beatrix potter peter rabbit influence,FALSE,,11,50,0.012125397216610727,27.0,informational,43.0,2024-06-29,,,,,,left_only,beatrix potter peter rabbit influence,"famous rabbit owners, famous rabbit owners, famous rabbit owners"
peter gabriel was influenced by all of the following except,FALSE,,11,50,0.012127877118734426,39.0,informational,44.0,2024-06-29,,,,,,left_only,,
are pet instagrams stupid,FALSE,,11,50,0.2651109681806273,27.0,informational,44.0,2024-07-02,,,,,,left_only,are pet instagrams stupid,"are pet instagrams stupid, are influence of, are influence of, pet"
are pet instagrams stupid,FALSE,,11,50,0.2637044952736807,27.0,informational,44.0,2024-07-02,,,,,,left_only,are pet instagrams stupid,"are pet instagrams stupid, are influence of, are influence of, pet"
key influencers,FALSE,,11,50,0.004923938660223855,25.0,informational,44.0,2024-04-26,,,,,,left_only,,
famous people with pets,FALSE,,11,50,0.12408625997023813,17.0,informational,45.0,2024-06-29,,,,,,left_only,,
famous people with pets,FALSE,,11,50,0.013366907716998624,17.0,informational,45.0,2024-06-29,,,,,,left_only,,
peter kreeft influenced by,FALSE,,11,50,0.012103574027401627,25.0,informational,45.0,2024-06-29,,,,,,left_only,,
famous people with pets,FALSE,,11,50,0.24080618536948672,17.0,informational,45.0,2024-06-29,,,,,,left_only,,
pet influences on child development,FALSE,,11,50,0.012185057278629915,27.0,informational,46.0,2024-06-29,,,,,,left_only,,
how to make your dog instagram famous vox,FALSE,,11,50,0.007389595028606661,24.0,informational,47.0,2024-07-23,,,,,,left_only,,
can cats be mad at you?,FALSE,,11,50,0.2928445675219278,24.0,informational,47.0,2024-06-23,,,,,,left_only,can cats be mad at you?,"do cats get mad at their owners?, can pugs be left alone?, can cats crying?"
peter zumthor influences,FALSE,,11,50,0.012098403438630584,31.0,informational,47.0,2024-06-29,,,,,,left_only,,
how to make your dog instagram famous vox,FALSE,,11,50,0.2752437549673364,24.0,informational,47.0,2024-07-23,,,,,,left_only,,
who did the who influence,FALSE,,11,50,0.008511735809828615,17.0,informational,48.0,2024-07-14,,,,,,left_only,who did the who influence,"who did the who influence, who has the most followers on instagram 2019?, who is the striped yellow cat of cartoon"
who did the who influence,FALSE,,11,50,0.008511735809828615,17.0,informational,48.0,2024-07-14,,,,,,left_only,who did the who influence,"who did the who influence, who has the most followers on instagram 2019?, who is the striped yellow cat of cartoon"
what kind of cat is grumpy cat?,FALSE,,11,50,0.2928445675219278,31.0,informational,48.0,2024-07-10,,,,,,left_only,,
when some has influence,FALSE,,11,50,0.008511735809828615,27.0,informational,49.0,2024-07-16,,,,,,left_only,when some has influence,when some has influence
when some has influence,FALSE,,11,50,0.008511735809828615,27.0,informational,49.0,2024-07-16,,,,,,left_only,when some has influence,when some has influence
how to influence women,FALSE,,11,50,0.008398116101725235,27.0,informational,50.0,2024-07-02,,,,,,left_only,,
how to influence women,FALSE,,11,50,0.008398116101725235,27.0,informational,50.0,2024-07-02,,,,,,left_only,,
canine movie stars,FALSE,,11,50,0.23359023887852545,48.0,informational,51.0,2024-06-29,,,,,,left_only,canine movie stars,"canine movie stars, canine movie stars, canine agent, canine agent"
how to have influence,FALSE,,11,50,0.008511735809828615,24.0,informational,51.0,2024-07-14,,,,,,left_only,,
canine movie stars,FALSE,,11,50,0.011461552536372677,48.0,informational,51.0,2024-06-29,,,,,,left_only,canine movie stars,"canine movie stars, canine movie stars, canine agent, canine agent"
dog influencers on twitter,FALSE,,11,50,0.8606393922151457,27.0,informational,51.0,2024-05-02,,,,,,left_only,,
dog influencers on twitter,FALSE,,11,50,0.49967708290814844,27.0,informational,51.0,2024-05-02,,,,,,left_only,,
canine movie stars,FALSE,,11,50,0.007638259627174606,48.0,informational,51.0,2024-06-29,,,,,,left_only,canine movie stars,"canine movie stars, canine movie stars, canine agent, canine agent"
how to have influence,FALSE,,11,50,0.008511735809828615,24.0,informational,51.0,2024-07-14,,,,,,left_only,,
dog influencers on twitter,FALSE,,11,50,0.011312485642877472,27.0,informational,51.0,2024-05-02,,,,,,left_only,,
famous dogs that died,FALSE,,11,50,0.007759447394638223,26.0,informational,53.0,2024-06-29,,,,,,left_only,famous dogs that died,"famous dogs that died, famous dogs that died"
famous dogs that died,FALSE,,11,50,0.011643400238774452,26.0,informational,53.0,2024-06-29,,,,,,left_only,famous dogs that died,"famous dogs that died, famous dogs that died"
famous dogs that died,FALSE,,11,50,0.011312485642877472,26.0,informational,53.0,2024-06-29,,,,,,left_only,famous dogs that died,"famous dogs that died, famous dogs that died"
peter singer influenced,FALSE,,11,50,0.012174764692912954,27.0,informational,54.0,2024-06-29,,,,,,left_only,,
what does influence,FALSE,,11,50,0.008511735809828615,27.0,informational,55.0,2024-07-15,,,,,,left_only,,
peter kropotkin influenced by,FALSE,,11,50,0.012117885756910649,27.0,informational,55.0,2024-06-29,,,,,,left_only,,
what does influence,FALSE,,11,50,0.008511735809828615,27.0,informational,55.0,2024-07-15,,,,,,left_only,,
are influence of,FALSE,,11,50,0.008511735809828615,17.0,informational,58.0,2024-07-15,,,,,,left_only,,
are influence of,FALSE,,11,50,0.008511735809828615,17.0,informational,58.0,2024-07-15,,,,,,left_only,,
peter kropotkin influenced,FALSE,,11,50,0.012117885756910649,17.0,informational,59.0,2024-06-29,,,,,,left_only,,
christine shiba instagram,FALSE,,11,50,0.47834580317829845,47.0,navigational,60.0,2024-06-29,,,,,,left_only,christine shiba instagram,"christine shiba instagram, christine shiba instagram, shiba inu, shiba inu rescue"
christine shiba instagram,FALSE,,11,50,0.14957807339741777,47.0,navigational,60.0,2024-06-29,,,,,,left_only,christine shiba instagram,"christine shiba instagram, christine shiba instagram, shiba inu, shiba inu rescue"
christine shiba instagram,FALSE,,11,50,0.10185797948191219,47.0,navigational,60.0,2024-06-29,,,,,,left_only,christine shiba instagram,"christine shiba instagram, christine shiba instagram, shiba inu, shiba inu rescue"
where does grumpy cat live?,FALSE,,11,50,0.2732073229715829,27.0,informational,61.0,2024-05-16,,,,,,left_only,,
insta famous people,FALSE,,11,50,0.007387863837632004,39.0,informational,63.0,2024-06-30,,,,,,left_only,insta famous people,"how to influence people, how to influence people, how influence people, how influence people"
online users,FALSE,,11,50,0.004726981113814902,35.0,navigational,64.0,2024-07-25,,,,,,left_only,,
how to influence book,FALSE,,11,50,0.008400029457119951,31.0,informational,67.0,2024-07-14,,,,,,left_only,,
company pages,FALSE,,11,50,0.004825459887019378,31.0,navigational,67.0,2024-07-26,,,,,,left_only,company pages,
how to influence book,FALSE,,11,50,0.008400029457119951,31.0,informational,67.0,2024-07-14,,,,,,left_only,,
social network services,FALSE,,11,50,0.004726981113814902,24.0,informational,68.0,2024-07-23,,,,,,left_only,social network services,"social influence, social networking services"
shiba inu black,FALSE,,2901,4300,0.007389595028606661,3351.0,informational,41.0,2024-07-24,,,,,,left_only,shiba inu black,"shiba inu, shiba inu meme, shiba inu rescue, shiba inu puppy"
animal lovers,FALSE,,2901,4300,0.004726981113814902,3300.0,informational,43.0,2024-04-13,,,,,,left_only,animal lovers,"animal shelters, animal rescue famous, animal rescue famous, animal rescuer famous, animal rescuer famous, animal rescuer famous"
internet marketing,FALSE,,2901,4300,0.004726981113814902,3300.0,informational,62.0,2024-07-27,,,,,,left_only,,
influencers,FALSE,,11501,30300,0.006204162711882058,13685.0,informational,54.0,2024-07-14,,,,,,left_only,,
animal shelters,FALSE,,11501,30300,0.0076059401022942974,18183.0,transactional,59.0,2024-07-14,,,,,,left_only,,
best friends animal society,FALSE,,11501,30300,0.0076059401022942974,20024.0,navigational,65.0,2024-06-30,,,,,,left_only,,
amazon mechanical turk,FALSE,,11501,30300,0.004726981113814902,20250.0,informational,73.0,2024-07-14,,,,,,left_only,amazon mechanical turk,
social media marketing,FALSE,,11501,30300,0.004825459887019378,16550.0,informational,73.0,2024-07-27,,,,,,left_only,,
shiba inu,FALSE,,118001,300000,0.007686942075819866,259414.0,informational,65.0,2024-07-25,,,,,,left_only,,
pet,FALSE,,118001,300000,0.006204162711882058,181948.0,informational,70.0,2024-07-25,,,,,,left_only,,
pets,FALSE,,118001,300000,0.005416332526246241,181948.0,navigational,72.0,2024-07-25,,,,,,left_only,,
grumpy cat breed,FALSE,,1701,2900,0.007385914295561561,2200.0,informational,31.0,2023-11-13,,,,,,left_only,,
best dog movies,FALSE,,1701,2900,0.00739266934658929,1800.0,informational,40.0,2024-03-12,,,,,,left_only,,
female entrepreneurs,FALSE,,1701,2900,0.004726981113814902,2415.0,informational,49.0,2024-07-25,,,,,,left_only,female entrepreneurs,successful entrepreneurs
shiba inu meme,FALSE,,1701,2900,0.007389595028606661,2783.0,informational,57.0,2024-07-04,,,,,,left_only,,
influence book,FALSE,,1701,2900,0.008400029457119951,1825.0,informational,61.0,2024-06-18,,,,,,left_only,,
social influence,FALSE,,1701,2900,0.008397723199034519,2701.0,informational,62.0,2024-07-25,,,,,,left_only,,
ellabean,FALSE,,101,200,0.011461552536372677,102.0,informational,23.0,2024-06-29,,,,,,left_only,ellabean,"ellabean, ellabean"
ellabean,FALSE,,101,200,0.06085817213082956,102.0,informational,23.0,2024-06-29,,,,,,left_only,ellabean,"ellabean, ellabean"
ellabean,FALSE,,101,200,0.007387863837632004,102.0,informational,23.0,2024-06-29,,,,,,left_only,ellabean,"ellabean, ellabean"
great products,FALSE,,101,200,0.004726981113814902,130.0,navigational,24.0,2024-07-05,,,,,,left_only,,
what is considered old age for a cat?,FALSE,,101,200,0.2732073229715829,102.0,informational,30.0,2024-07-23,,,,,,left_only,what is considered old age for a cat?,
potential clients,FALSE,,101,200,0.004726981113814902,195.0,informational,33.0,2024-07-21,,,,,,left_only,potential clients,"the dog agency clients, the dog agency clients, the dog agency clients"
social data,FALSE,,101,200,0.004825459887019378,129.0,informational,36.0,2024-07-24,,,,,,left_only,,
dog names from movies funny,FALSE,,101,200,0.007389595028606661,174.0,informational,36.0,2024-05-18,,,,,,left_only,,
can i sell my dog to a pet store,FALSE,,101,200,0.007686942075819866,142.0,informational,37.0,2024-06-23,,,,,,left_only,,
famous dog cartoon characters,FALSE,,101,200,0.007686942075819866,105.0,commercial,37.0,2024-07-15,,,,,,left_only,,
famous dog cartoon characters,FALSE,,101,200,0.00739266934658929,105.0,commercial,37.0,2024-07-15,,,,,,left_only,,
women of influence,FALSE,,101,200,0.008398116101725235,172.0,informational,38.0,2024-01-30,,,,,,left_only,,
best dog movies on netflix,FALSE,,101,200,0.007389595028606661,174.0,commercial,40.0,2023-08-29,,,,,,left_only,,
hr professionals,FALSE,,101,200,0.004726981113814902,174.0,informational,45.0,2024-07-14,,,,,,left_only,,
how to help a depressed cat,FALSE,,101,200,0.27225374758972815,160.0,informational,46.0,2024-06-23,,,,,,left_only,,
influence at work,FALSE,,101,200,0.008400961696668905,104.0,informational,47.0,2024-06-18,,,,,,left_only,,
why are cats so popular on the internet,FALSE,,101,200,0.28636530949113465,142.0,informational,48.0,2024-07-09,,,,,,left_only,why are cats so popular on the internet,"what are the top 10 most popular pets?, what are the top 10 most popular pets?, early internet cats"
social channels,FALSE,,101,200,0.00512089620663281,160.0,commercial,57.0,2024-07-24,,,,,,left_only,,
networking sites,FALSE,,101,200,0.004726981113814902,160.0,informational,58.0,2024-07-20,,,,,,left_only,networking sites,"social networking services, online sites"
what influence,FALSE,,101,200,0.008511735809828615,102.0,informational,59.0,2024-07-09,,,,,,left_only,,
what is an influence,FALSE,,101,200,0.008511735809828615,102.0,informational,59.0,2024-07-15,,,,,,left_only,,
what is an influence,FALSE,,101,200,0.008511735809828615,102.0,informational,59.0,2024-07-15,,,,,,left_only,,
what influence,FALSE,,101,200,0.008511735809828615,102.0,informational,59.0,2024-07-09,,,,,,left_only,,
is grumpy cat still alive?,FALSE,,101,200,0.2928445675219278,163.0,informational,62.0,2024-05-16,,,,,,left_only,,
social networking services,FALSE,,101,200,0.004726981113814902,132.0,informational,66.0,2024-07-22,,,,,,left_only,,
online sites,FALSE,,101,200,0.004628502340610423,105.0,navigational,70.0,2024-07-26,,,,,,left_only,,
drug influence,FALSE,,101,200,0.008387635584470306,132.0,informational,75.0,2024-07-12,,,,,,left_only,,
famous cats names,FALSE,,851,1700,0.007391814313496297,994.0,informational,28.0,2024-07-21,,,,,,left_only,famous cats names,"famous cats names, dog names from movies, dog names from movies, famous cartoon cats, famous male cats, s dog breed names"
shiba inu rescue,FALSE,,851,1700,0.007389595028606661,1216.0,informational,28.0,2024-07-04,,,,,,left_only,,
famous cats names,FALSE,,851,1700,0.007661528098847817,994.0,informational,28.0,2024-07-21,,,,,,left_only,famous cats names,"famous cats names, dog names from movies, dog names from movies, famous cartoon cats, famous male cats, s dog breed names"
dog names from movies,FALSE,,851,1700,0.00739266934658929,866.0,informational,33.0,2024-07-24,,,,,,left_only,,
dog names from movies,FALSE,,851,1700,0.007686942075819866,866.0,informational,33.0,2024-07-24,,,,,,left_only,,
online community,FALSE,,851,1700,0.004825459887019378,857.0,informational,38.0,2024-07-22,,,,,,left_only,,
famous cartoon cats,FALSE,,851,1700,0.01241982404129949,1200.0,informational,43.0,2024-05-02,,,,,,left_only,,
successful entrepreneurs,FALSE,,851,1700,0.004628502340610423,950.0,informational,47.0,2024-07-25,,,,,,left_only,,
what is bo,FALSE,,851,1700,0.2510509263552011,977.0,informational,49.0,2024-06-22,,,,,,left_only,what is bo,"what is above the influence, what is above the influence, what is group influence, what is group influence, what is a cat video, what is a influence, what is a influence"
famous male cats,FALSE,,851,1700,0.007390151002780217,1651.0,informational,51.0,2024-05-02,,,,,,left_only,,
dog sports,FALSE,,851,1700,0.004726981113814902,950.0,informational,52.0,2024-07-26,,,,,,left_only,dog sports,
social media campaigns,FALSE,,851,1700,0.004726981113814902,1216.0,informational,53.0,2024-07-10,,,,,,left_only,,
target customers,FALSE,,851,1700,0.004923938660223855,1185.0,informational,60.0,2024-07-14,,,,,,left_only,,
branded content,FALSE,,851,1700,0.004726981113814902,1003.0,informational,60.0,2024-07-18,,,,,,left_only,branded content,relevant content
how to influence people,FALSE,,851,1700,0.008408048208165968,1450.0,informational,62.0,2024-07-16,,,,,,left_only,,
how to influence people,FALSE,,851,1700,0.008408048208165968,1450.0,informational,62.0,2024-07-16,,,,,,left_only,,
web analytics,FALSE,,851,1700,0.004726981113814902,1450.0,informational,68.0,2024-07-24,,,,,,left_only,web analytics,
nala cat,FALSE,,851,1700,0.38025634430727023,950.0,navigational,68.0,2024-07-24,,,,,,left_only,nala cat,
linkedin groups,FALSE,,851,1700,0.004923938660223855,1435.0,navigational,70.0,2024-07-10,,,,,,left_only,linkedin groups,
maru cat,FALSE,,851,1700,0.007390151002780217,1216.0,informational,73.0,2024-05-02,,,,,,left_only,maru cat,
shiba inu puppy,FALSE,,9301,11500,0.007389595028606661,11100.0,informational,49.0,2024-07-04,,,,,,left_only,,
social media platforms,FALSE,,9301,11500,0.004726981113814902,11100.0,commercial,68.0,2024-07-26,,,,,,left_only,,
relevant content,FALSE,,51,100,0.004726981113814902,85.0,informational,35.0,2024-07-15,,,,,,left_only,,
how.to.become a pet influencer,TRUE,Social Petworker,51,100,0.43651749282275043,74.0,informational,36.0,2024-07-02,,,,,,left_only,,
how.to.become a pet influencer,TRUE,Social Petworker,51,100,0.2616609644744767,74.0,informational,36.0,2024-07-02,,,,,,left_only,,
top animal shelters in the united states,FALSE,,51,100,0.0076059401022942974,73.0,informational,37.0,2024-06-30,,,,,,left_only,top animal shelters in the united states,
do cats get sad when you leave?,FALSE,,51,100,0.2928445675219278,64.0,informational,39.0,2024-06-23,,,,,,left_only,,
who has the most followers on instagram 2019?,FALSE,,51,100,0.2659486500225821,64.0,informational,40.0,2024-06-23,,,,,,left_only,,
personal influence,FALSE,,51,100,0.008392464430646068,70.0,,43.0,2024-02-21,,,,,,left_only,,
government influence,FALSE,,51,100,0.008399583586895689,56.0,informational,45.0,2024-05-29,,,,,,left_only,,
do cats get mad at their owners?,FALSE,,51,100,0.2928445675219278,64.0,informational,47.0,2024-06-22,,,,,,left_only,,
biggest social media influencers,FALSE,,51,100,0.26579253395354396,87.0,commercial,51.0,2024-07-07,,,,,,left_only,,
online space,FALSE,,51,100,0.004825459887019378,92.0,navigational,53.0,2024-07-06,,,,,,left_only,,
online social networks,FALSE,,51,100,0.004825459887019378,85.0,navigational,69.0,2024-07-23,,,,,,left_only,,
brand influence,FALSE,,,10,0.008390588472721804,11.0,navigational,10.0,2024-01-12,,,,,,left_only,,
dog influencer agency,FALSE,,,10,0.14062120443628817,1.0,navigational,12.0,2024-06-29,,,,,,left_only,,
dog influencer agency,FALSE,,,10,0.13374663021212319,1.0,navigational,12.0,2024-06-29,,,,,,left_only,,
dog influencer agency,FALSE,,,10,0.2792099665709407,1.0,navigational,12.0,2024-06-29,,,,,,left_only,,
how much do pugs cost in california?,FALSE,,,10,0.386685746352413,5.0,informational,17.0,2024-06-26,,,,,,left_only,how much do pugs cost in california?,"how much do instagram dogs make, how much do instagram dogs make, how much does a munchkin cat cost?, how much does a pug cost?, how much does a persian cat cost?, how much do corgi puppies cost?, what problems do pugs have?"
dog product modeling program,FALSE,,,10,0.24634671782613854,1.0,commercial,20.0,2024-06-29,,,,,,left_only,,
dog product modeling program,FALSE,,,10,0.03407180331599979,1.0,commercial,20.0,2024-06-29,,,,,,left_only,,
dog product modeling program,FALSE,,,10,0.4297056204615384,1.0,commercial,20.0,2024-06-29,,,,,,left_only,,
dog influencers australia,TRUE,Social Petworker,,10,0.7984211631810071,1.0,informational,22.0,2024-05-05,,,,,,left_only,,
how much do instagram dogs make,TRUE,Social Petworker,,10,0.11066971249077888,1.0,informational,22.0,2024-07-02,,,,,,left_only,,
how much do instagram dogs make,TRUE,Social Petworker,,10,0.11066971249077888,1.0,informational,22.0,2024-07-02,,,,,,left_only,,
fashion campaign dog,FALSE,,,10,0.4283452956821383,11.0,commercial,23.0,2024-06-29,,,,,,left_only,fashion campaign dog,"fashion campaign dog, fashion campaign dog"
