Keyword,Tracked,Campaigns,Min Monthly Volume,Max Monthly Volume,Relevancy,Monthly Volume,Search Intent,Difficulty,Last Updated,Top queries,Clicks,Impressions,CTR,Position,_merge,Primary Keyword,Supporting Keywords
fashion campaign dog,FALSE,,,10,0.26740941856503736,11.0,commercial,23.0,2024-06-29,,,,,,left_only,fashion campaign dog,"fashion campaign dog, fashion campaign dog"
fashion campaign dog,FALSE,,,10,0.26740941856503736,11.0,commercial,23.0,2024-06-29,,,,,,left_only,fashion campaign dog,"fashion campaign dog, fashion campaign dog"
how much does a munchkin cat cost?,FALSE,,,10,0.2732073229715829,1.0,informational,24.0,2024-07-24,,,,,,left_only,,
how much does a pug cost?,FALSE,,,10,0.386685746352413,3.0,informational,25.0,2024-07-13,,,,,,left_only,,
what influences demand in pet cafe,FALSE,,,10,0.012170176789885153,1.0,informational,26.0,2024-07-02,,,,,,left_only,what influences demand in pet cafe,"what influences demand in pet cafe, what influences supply in pet cafe, what influences supply in pet cafe"
what influences demand in pet cafe,FALSE,,,10,0.012170176789885153,1.0,informational,26.0,2024-07-02,,,,,,left_only,what influences demand in pet cafe,"what influences demand in pet cafe, what influences supply in pet cafe, what influences supply in pet cafe"
pet influencers uk,TRUE,Social Petworker,,10,0.9746642623813584,2.0,commercial,26.0,2024-07-26,,,,,,left_only,,
how to put pet on instagram bio,FALSE,,,10,0.38025634430727023,1.0,informational,27.0,2024-07-26,,,,,,left_only,,
how much is a munchkin cat?,FALSE,,,10,0.2928445675219278,11.0,informational,28.0,2024-07-05,,,,,,left_only,how much is a munchkin cat?,"how to tell if your kitten is a munchkin, how much does a persian cat cost?"
famous newfoundland dog owners,FALSE,,,10,0.0114964679259432,1.0,informational,29.0,2024-06-29,,,,,,left_only,,
famous newfoundland dog owners,FALSE,,,10,0.007661528098847817,1.0,informational,29.0,2024-06-29,,,,,,left_only,,
famous newfoundland dog owners,FALSE,,,10,0.010654202264659355,1.0,informational,29.0,2024-06-29,,,,,,left_only,,
what dog instagrams should i tag to get a shoutout,FALSE,,,10,0.24249658093576928,1.0,informational,30.0,2024-07-02,,,,,,left_only,what dog instagrams should i tag to get a shoutout,"what dog instagrams should i tag to get a shoutout, what dog instagrams should i tag to get a shoutout, what dog instagrams should i tag to get a shoutout"
pete townshend influences,FALSE,,,10,0.012124403407938309,1.0,informational,30.0,2024-06-29,,,,,,left_only,pete townshend influences,urban influence pete
what dog instagrams should i tag to get a shoutout,FALSE,,,10,0.007387863837632004,1.0,informational,30.0,2024-07-02,,,,,,left_only,what dog instagrams should i tag to get a shoutout,"what dog instagrams should i tag to get a shoutout, what dog instagrams should i tag to get a shoutout, what dog instagrams should i tag to get a shoutout"
what dog instagrams should i tag to get a shoutout,FALSE,,,10,0.24103351075811727,1.0,informational,30.0,2024-07-02,,,,,,left_only,what dog instagrams should i tag to get a shoutout,"what dog instagrams should i tag to get a shoutout, what dog instagrams should i tag to get a shoutout, what dog instagrams should i tag to get a shoutout"
what dog instagrams should i tag to get a shoutout,FALSE,,,10,0.014431289007307137,1.0,informational,30.0,2024-07-02,,,,,,left_only,what dog instagrams should i tag to get a shoutout,"what dog instagrams should i tag to get a shoutout, what dog instagrams should i tag to get a shoutout, what dog instagrams should i tag to get a shoutout"
how to tell if your kitten is a munchkin,FALSE,,,10,0.2510509263552011,5.0,informational,32.0,2024-07-23,,,,,,left_only,,
famous dogs in ancient history,FALSE,,,10,0.007661528098847817,8.0,informational,32.0,2024-06-29,,,,,,left_only,,
famous dogs in ancient history,FALSE,,,10,0.011091750245283022,8.0,informational,32.0,2024-06-29,,,,,,left_only,,
how much does a persian cat cost?,FALSE,,,10,0.2732073229715829,1.0,informational,32.0,2024-07-12,,,,,,left_only,,
famous dogs in ancient history,FALSE,,,10,0.007391814313496297,8.0,informational,32.0,2024-06-29,,,,,,left_only,,
the dog agency careers,FALSE,,,10,0.007389595028606661,6.0,navigational,33.0,2024-06-29,,,,,,left_only,,
the dog agency phone number,FALSE,,,10,0.007389595028606661,5.0,navigational,33.0,2024-06-29,,,,,,left_only,,
the dog agency careers,FALSE,,,10,0.024551750999483507,6.0,navigational,33.0,2024-06-29,,,,,,left_only,,
the dog agency careers,FALSE,,,10,0.011643400238774452,6.0,navigational,33.0,2024-06-29,,,,,,left_only,,
the dog agency phone number,FALSE,,,10,0.011643400238774452,5.0,navigational,33.0,2024-06-29,,,,,,left_only,,
the dog agency phone number,FALSE,,,10,0.024551750999483507,5.0,navigational,33.0,2024-06-29,,,,,,left_only,,
the dog agency address,FALSE,,,10,0.007389595028606661,2.0,navigational,34.0,2024-06-29,,,,,,left_only,,
what influences supply in pet cafe,FALSE,,,10,0.012169854585447969,1.0,informational,34.0,2024-07-02,,,,,,left_only,,
what influences supply in pet cafe,FALSE,,,10,0.012169854585447969,1.0,informational,34.0,2024-07-02,,,,,,left_only,,
what is above the influence,FALSE,,,10,0.008511735809828615,1.0,informational,34.0,2024-07-14,,,,,,left_only,,
what is above the influence,FALSE,,,10,0.008511735809828615,1.0,informational,34.0,2024-07-14,,,,,,left_only,,
what is the life expectancy of a ragdoll cat?,FALSE,,,10,0.2813045454451532,1.0,informational,34.0,2024-07-06,,,,,,left_only,,
the dog agency address,FALSE,,,10,0.011643400238774452,2.0,navigational,34.0,2024-06-29,,,,,,left_only,,
the dog agency address,FALSE,,,10,0.024551750999483507,2.0,navigational,34.0,2024-06-29,,,,,,left_only,,
dog picture make a connection,FALSE,,,10,0.13673636266524486,1.0,informational,35.0,2024-06-29,,,,,,left_only,dog picture make a connection,"dog picture make a connection, dog picture make a connection"
unique ways,FALSE,,,10,0.004726981113814902,1.0,navigational,35.0,2024-06-27,,,,,,left_only,,
make your dog work for a living,FALSE,,,10,0.14064715216928822,1.0,informational,35.0,2024-06-29,,,,,,left_only,make your dog work for a living,"make your dog work for a living, make your dog work for a living"
style influence,FALSE,,,10,0.008389933136599257,1.0,informational,35.0,2023-06-21,,,,,,left_only,,
can pugs be left alone?,FALSE,,,10,0.2928445675219278,1.0,informational,35.0,2024-07-13,,,,,,left_only,,
dog picture make a connection,FALSE,,,10,0.23359023887852545,1.0,informational,35.0,2024-06-29,,,,,,left_only,dog picture make a connection,"dog picture make a connection, dog picture make a connection"
make your dog work for a living,FALSE,,,10,0.24338395383043482,1.0,informational,35.0,2024-06-29,,,,,,left_only,make your dog work for a living,"make your dog work for a living, make your dog work for a living"
make your dog work for a living,FALSE,,,10,0.008581053830799986,1.0,informational,35.0,2024-06-29,,,,,,left_only,make your dog work for a living,"make your dog work for a living, make your dog work for a living"
dog picture make a connection,FALSE,,,10,0.008581053830799986,1.0,informational,35.0,2024-06-29,,,,,,left_only,dog picture make a connection,"dog picture make a connection, dog picture make a connection"
how much do corgi puppies cost?,FALSE,,,10,0.2928445675219278,8.0,informational,36.0,2024-07-21,,,,,,left_only,,
peter kuhn influence health,FALSE,,,10,0.012138901018440259,1.0,informational,36.0,2024-06-29,,,,,,left_only,peter kuhn influence health,
should a pet influencer attend,TRUE,Social Petworker,,10,0.874537302081996,1.0,informational,36.0,2024-07-26,,,,,,left_only,,
canine agent,FALSE,,,10,0.10928280348187193,1.0,informational,37.0,2024-06-29,,,,,,left_only,,
the dog agency glassdoor,FALSE,,,10,0.007389595028606661,1.0,informational,37.0,2024-06-29,,,,,,left_only,,
canine agent,FALSE,,,10,0.0115445467134131,1.0,informational,37.0,2024-06-29,,,,,,left_only,,
the dog agency glassdoor,FALSE,,,10,0.011643400238774452,1.0,informational,37.0,2024-06-29,,,,,,left_only,,
the dog agency glassdoor,FALSE,,,10,0.011312485642877472,1.0,informational,37.0,2024-06-29,,,,,,left_only,,
how do i calm an aggressive cat?,FALSE,,,10,0.2732073229715829,11.0,informational,38.0,2024-07-02,,,,,,left_only,how do i calm an aggressive cat?,
urban influence pete,FALSE,,,10,0.012176587246722036,1.0,informational,38.0,2024-06-29,,,,,,left_only,,
peter voulkos influences,FALSE,,,10,0.012129405743066996,1.0,informational,39.0,2024-06-29,,,,,,left_only,,
how can you tell if a cat is happy or unhappy?,FALSE,,,10,0.2928445675219278,8.0,informational,39.0,2024-06-23,,,,,,left_only,,
what are the symptoms of a cat going blind?,FALSE,,,10,0.2732073229715829,2.0,informational,39.0,2024-07-22,,,,,,left_only,what are the symptoms of a cat going blind?,what is the personality of a persian cat?
in the context of modern contributors which of the following ideas was championed by peter drucker that continues to be influential to this day,FALSE,,,10,0.012097652294367139,1.0,informational,39.0,2024-06-29,,,,,,left_only,in the context of modern contributors which of the following ideas was championed by peter drucker that continues to be influential to this day,
is a cat a good pet?,FALSE,,,10,0.2732073229715829,1.0,informational,39.0,2024-07-22,,,,,,left_only,,
man and his dog pop culture,FALSE,,,10,0.007638259627174606,1.0,informational,39.0,2024-06-29,,,,,,left_only,,
animal rescue famous,FALSE,,,10,0.011357319099234866,1.0,commercial,39.0,2024-06-29,,,,,,left_only,,
what is the cutest cat on earth?,FALSE,,,10,0.2928445675219278,3.0,informational,39.0,2024-06-23,,,,,,left_only,,
man and his dog pop culture,FALSE,,,10,0.011461552536372677,1.0,informational,39.0,2024-06-29,,,,,,left_only,,
what is a teddy bear pomeranian?,FALSE,,,10,0.386685746352413,1.0,informational,39.0,2024-07-23,,,,,,left_only,what is a teddy bear pomeranian?,"what is a influence, what is a influence"
man and his dog pop culture,FALSE,,,10,0.1513980023555117,1.0,informational,39.0,2024-06-29,,,,,,left_only,,
animal rescue famous,FALSE,,,10,0.007568795909046997,1.0,commercial,39.0,2024-06-29,,,,,,left_only,,
dog trainer influencer,FALSE,,,10,0.2709705084386686,1.0,commercial,40.0,2024-06-29,,,,,,left_only,,
peter sloterdijk influenced by,FALSE,,,10,0.012096313832614038,5.0,informational,40.0,2024-06-29,,,,,,left_only,,
dog in dodge,FALSE,,,10,0.007387863837632004,1.0,informational,40.0,2024-06-14,,,,,,left_only,dog in dodge,
dog trainer influencer,FALSE,,,10,0.5049376629500437,1.0,commercial,40.0,2024-06-29,,,,,,left_only,,
dog trainer influencer,FALSE,,,10,0.4750270582658607,1.0,commercial,40.0,2024-06-29,,,,,,left_only,,
can cats crying?,FALSE,,,10,0.2813045454451532,1.0,informational,41.0,2024-06-23,,,,,,left_only,,
peter brook influences,FALSE,,,10,0.012155936662044247,1.0,informational,42.0,2024-06-29,,,,,,left_only,,
how did peter influence the development of christianity,FALSE,,,10,0.012163582682958179,4.0,informational,42.0,2024-07-02,,,,,,left_only,how did peter influence the development of christianity,"how did peter influence the development of christianity, how influence, how influence"
famous havanese dog owners,FALSE,,,10,0.0114964679259432,5.0,informational,42.0,2024-06-29,,,,,,left_only,,
famous pets from movies,FALSE,,,10,0.0095768658091461,1.0,informational,42.0,2024-06-29,,,,,,left_only,,
peter paul rubens influences,FALSE,,,10,0.012130036762657387,11.0,informational,42.0,2024-06-29,,,,,,left_only,,
famous havanese dog owners,FALSE,,,10,0.010654202264659355,5.0,informational,42.0,2024-06-29,,,,,,left_only,,
famous havanese dog owners,FALSE,,,10,0.007661528098847817,5.0,informational,42.0,2024-06-29,,,,,,left_only,,
how do you stop bad cat behavior?,FALSE,,,10,0.2928445675219278,3.0,informational,42.0,2024-07-16,,,,,,left_only,how do you stop bad cat behavior?,
the dog agency clients,FALSE,,,10,0.024551750999483507,1.0,navigational,42.0,2024-06-29,,,,,,left_only,,
the dog agency clients,FALSE,,,10,0.011643400238774452,1.0,navigational,42.0,2024-06-29,,,,,,left_only,,
famous pets from movies,FALSE,,,10,0.23518930155418188,1.0,informational,42.0,2024-06-29,,,,,,left_only,,
how did peter influence the development of christianity,FALSE,,,10,0.012163582682958179,4.0,informational,42.0,2024-07-02,,,,,,left_only,how did peter influence the development of christianity,"how did peter influence the development of christianity, how influence, how influence"
famous pets from movies,FALSE,,,10,0.01437051841165572,1.0,informational,42.0,2024-06-29,,,,,,left_only,,
the dog agency clients,FALSE,,,10,0.007389595028606661,1.0,navigational,42.0,2024-06-29,,,,,,left_only,,
dog brands on instagram,FALSE,,,10,0.8033764756471844,1.0,commercial,43.0,2024-07-26,,,,,,left_only,,
dog brands on instagram,FALSE,,,10,0.09363527863981269,1.0,commercial,43.0,2024-07-26,,,,,,left_only,,
influence on or over,FALSE,,,10,0.008511735809828615,10.0,informational,43.0,2024-07-10,,,,,,left_only,influence on or over,
is purring a sign of happiness?,FALSE,,,10,0.2928445675219278,2.0,informational,43.0,2024-06-23,,,,,,left_only,is purring a sign of happiness?,
how to have a happy cat,FALSE,,,10,0.27225374758972815,1.0,informational,43.0,2024-06-23,,,,,,left_only,,
dog brands on instagram,FALSE,,,10,0.13374663021212319,1.0,commercial,43.0,2024-07-26,,,,,,left_only,,
instagram captions for dogs,FALSE,,,10,0.007661528098847817,11.0,informational,44.0,2024-02-05,,,,,,left_only,,
where can i buy a boo dog,FALSE,,,10,0.8295327000277154,2.0,transactional,44.0,2024-07-25,,,,,,left_only,where can i buy a boo dog,is boo a real dog?
instagram captions for dogs,FALSE,,,10,0.007391814313496297,11.0,informational,44.0,2024-02-05,,,,,,left_only,,
instagram captions for dogs,FALSE,,,10,0.0114964679259432,11.0,informational,44.0,2024-02-05,,,,,,left_only,,
s dog breed names,FALSE,,,10,0.007387863837632004,5.0,informational,44.0,2024-07-05,,,,,,left_only,,
what is the personality of a persian cat?,FALSE,,,10,0.2732073229715829,2.0,informational,44.0,2024-07-11,,,,,,left_only,,
what is a cat lover called?,FALSE,,,10,0.2732073229715829,2.0,informational,44.0,2024-07-02,,,,,,left_only,,
peter green influences,FALSE,,,10,0.012188068489499304,1.0,informational,45.0,2024-06-29,,,,,,left_only,,
famous pet owners,FALSE,,,10,0.4909882794614503,1.0,informational,45.0,2024-06-29,,,,,,left_only,,
what pet products sell best?,FALSE,,,10,0.2659486500225821,1.0,commercial,45.0,2024-07-22,,,,,,left_only,what pet products sell best?,what pet products sell best?
what problems do pugs have?,FALSE,,,10,0.386685746352413,1.0,informational,45.0,2024-07-13,,,,,,left_only,,
are pugs a good dog?,FALSE,,,10,0.386685746352413,2.0,informational,45.0,2024-07-13,,,,,,left_only,,
famous pet owners,FALSE,,,10,0.481995542771041,1.0,informational,45.0,2024-06-29,,,,,,left_only,,
what pet products sell best?,FALSE,,,10,0.45730140915326095,1.0,commercial,45.0,2024-07-22,,,,,,left_only,what pet products sell best?,what pet products sell best?
famous pet owners,FALSE,,,10,0.27134451595119163,1.0,informational,45.0,2024-06-29,,,,,,left_only,,
what is group influence,FALSE,,,10,0.008399971035877777,2.0,informational,46.0,2024-07-14,,,,,,left_only,,
how we influence each other,FALSE,,,10,0.008511735809828615,1.0,informational,46.0,2024-07-14,,,,,,left_only,how we influence each other,"how we influence each other, how to influence other, how to influence other, how influence, how influence"
what is group influence,FALSE,,,10,0.008399971035877777,2.0,informational,46.0,2024-07-14,,,,,,left_only,,
how we influence each other,FALSE,,,10,0.008511735809828615,1.0,informational,46.0,2024-07-14,,,,,,left_only,how we influence each other,"how we influence each other, how to influence other, how to influence other, how influence, how influence"
how to influence at work,FALSE,,,10,0.008400961696668905,1.0,informational,47.0,2024-07-14,,,,,,left_only,,
how to influence other,FALSE,,,10,0.008511735809828615,1.0,informational,47.0,2024-07-14,,,,,,left_only,,
what are the top 10 most popular pets?,FALSE,,,10,0.2659486500225821,10.0,commercial,47.0,2024-07-02,,,,,,left_only,,
how to influence at work,FALSE,,,10,0.008400961696668905,1.0,informational,47.0,2024-07-14,,,,,,left_only,,
what are the top 10 most popular pets?,FALSE,,,10,0.45730140915326095,10.0,commercial,47.0,2024-07-02,,,,,,left_only,,
how to influence other,FALSE,,,10,0.008511735809828615,1.0,informational,47.0,2024-07-14,,,,,,left_only,,
peta influence on government,FALSE,,,10,0.012197694427626714,11.0,informational,47.0,2024-06-29,,,,,,left_only,peta influence on government,
famous boxer dog owners,FALSE,,,10,0.007661528098847817,5.0,informational,48.0,2024-06-29,,,,,,left_only,,
famous boxer dog owners,FALSE,,,10,0.010654202264659355,5.0,informational,48.0,2024-06-29,,,,,,left_only,,
famous boxer dog owners,FALSE,,,10,0.0114964679259432,5.0,informational,48.0,2024-06-29,,,,,,left_only,,
great tool,FALSE,,,10,0.004825459887019378,1.0,transactional,48.0,2024-07-09,,,,,,left_only,,
how influence,FALSE,,,10,0.008511735809828615,1.0,informational,49.0,2024-07-14,,,,,,left_only,,
famous family at their house with their pets,FALSE,,,10,0.011357319099234866,1.0,informational,49.0,2024-06-29,,,,,,left_only,famous family at their house with their pets,"famous family at their house with their pets, famous family at their house with their pets"
famous family at their house with their pets,FALSE,,,10,0.16040389209703368,1.0,informational,49.0,2024-06-29,,,,,,left_only,famous family at their house with their pets,"famous family at their house with their pets, famous family at their house with their pets"
how influence,FALSE,,,10,0.008511735809828615,1.0,informational,49.0,2024-07-14,,,,,,left_only,,
famous family at their house with their pets,FALSE,,,10,0.007568795909046997,1.0,informational,49.0,2024-06-29,,,,,,left_only,famous family at their house with their pets,"famous family at their house with their pets, famous family at their house with their pets"
famous rabbit owners,FALSE,,,10,0.13374663021212319,1.0,informational,50.0,2024-06-29,,,,,,left_only,,
famous rabbit owners,FALSE,,,10,0.09363527863981269,1.0,informational,50.0,2024-06-29,,,,,,left_only,,
famous rabbit owners,FALSE,,,10,0.012269437507573531,1.0,informational,50.0,2024-06-29,,,,,,left_only,,
how does influence work,FALSE,,,10,0.008400961696668905,11.0,informational,50.0,2024-07-15,,,,,,left_only,,
what is grumpy cat's real name?,FALSE,,,10,0.2813045454451532,1.0,informational,50.0,2024-07-23,,,,,,left_only,,
how does influence work,FALSE,,,10,0.008400961696668905,11.0,informational,50.0,2024-07-15,,,,,,left_only,,
what is wrong with pugs?,FALSE,,,10,0.386685746352413,1.0,informational,50.0,2024-07-13,,,,,,left_only,what is wrong with pugs?,"what is a influence, what is a influence"
powerful ways,FALSE,,,10,0.004628502340610423,1.0,informational,51.0,2024-07-10,,,,,,left_only,,
how influence people,FALSE,,,10,0.008408048208165968,1.0,informational,51.0,2024-07-14,,,,,,left_only,,
animal rescuer famous,FALSE,,,10,0.011357319099234866,1.0,informational,51.0,2024-06-29,,,,,,left_only,,
animal rescuer famous,FALSE,,,10,0.2281999781740753,1.0,informational,51.0,2024-06-29,,,,,,left_only,,
animal rescuer famous,FALSE,,,10,0.007568795909046997,1.0,informational,51.0,2024-06-29,,,,,,left_only,,
how influence people,FALSE,,,10,0.008408048208165968,1.0,informational,51.0,2024-07-14,,,,,,left_only,,
what is the ugliest cat in the world?,FALSE,,,10,0.2928445675219278,2.0,informational,51.0,2024-07-06,,,,,,left_only,,
who is the striped yellow cat of cartoon,FALSE,,,10,0.007892173370812853,1.0,informational,52.0,2024-07-20,,,,,,left_only,,
celebrity opinion dog,FALSE,,,10,0.2288405087388591,1.0,informational,52.0,2024-06-29,,,,,,left_only,,
celebrity opinion dog,FALSE,,,10,0.011357319099234866,1.0,informational,52.0,2024-06-29,,,,,,left_only,,
celebrity opinion dog,FALSE,,,10,0.007568795909046997,1.0,informational,52.0,2024-06-29,,,,,,left_only,,
what is the best website to find puppies for sale?,FALSE,,,10,0.45730140915326095,1.0,informational,52.0,2024-06-26,,,,,,left_only,what is the best website to find puppies for sale?,what is the best website to find puppies for sale?
what is the best website to find puppies for sale?,FALSE,,,10,0.2659486500225821,1.0,informational,52.0,2024-06-26,,,,,,left_only,what is the best website to find puppies for sale?,what is the best website to find puppies for sale?
celebs dogs,FALSE,,,10,0.010057355632998413,1.0,informational,53.0,2024-06-29,,,,,,left_only,,
celebs dogs,FALSE,,,10,0.22901594205966172,1.0,informational,53.0,2024-06-29,,,,,,left_only,,
celebs dogs,FALSE,,,10,0.015091515029744342,1.0,informational,53.0,2024-06-29,,,,,,left_only,,
what breed is grumpy cat?,FALSE,,,10,0.2732073229715829,1.0,informational,54.0,2024-06-23,,,,,,left_only,,
what nicknames can i call my boyfriend?,FALSE,,,10,0.2659486500225821,5.0,informational,54.0,2024-07-25,,,,,,left_only,what nicknames can i call my boyfriend?,
pet sounds influence,FALSE,,,10,0.012172887222381568,1.0,informational,54.0,2024-06-29,,,,,,left_only,,
how media influence,FALSE,,,10,0.008398160262063295,1.0,informational,55.0,2024-07-14,,,,,,left_only,,
how media influence,FALSE,,,10,0.008398160262063295,1.0,informational,55.0,2024-07-14,,,,,,left_only,,
is boo a real dog?,FALSE,,,10,0.386685746352413,1.0,informational,58.0,2024-05-21,,,,,,left_only,,
early internet cats,FALSE,,,10,0.0073945834516265605,1.0,informational,58.0,2024-06-29,,,,,,left_only,,
youtube peoplewith pet influencer,FALSE,,,10,0.012129228985087545,1.0,informational,59.0,2024-06-29,,,,,,left_only,,
youtube pet influencer,FALSE,,,10,0.012181552166648069,1.0,informational,59.0,2024-06-29,,,,,,left_only,,
what is a cat video,FALSE,,,10,0.2659486500225821,11.0,informational,59.0,2024-07-15,,,,,,left_only,,
can i have 2 instagram accounts?,FALSE,,,10,0.45730140915326095,3.0,informational,59.0,2024-07-26,,,,,,left_only,can i have 2 instagram accounts?,
youtube people with pet influencer,FALSE,,,10,0.012179988497196157,1.0,informational,59.0,2024-06-29,,,,,,left_only,,
what is a influence,FALSE,,,10,0.008511735809828615,11.0,informational,60.0,2024-07-14,,,,,,left_only,,
what is the world's cutest dog?,FALSE,,,10,0.386685746352413,1.0,informational,60.0,2024-07-06,,,,,,left_only,,
what is a influence,FALSE,,,10,0.008511735809828615,11.0,informational,60.0,2024-07-14,,,,,,left_only,,
